"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
3.031518104e1,7.331971349e-1,-5.183622457e-1,1.293228686e0,1.574394452e0
3.032515204e1,6.905253245e-1,-5.793680008e-1,1.202941829e0,1.503183804e0
3.033512304e1,5.283737753e-1,-6.772777996e-1,1.344217576e0,1.595244481e0
3.034509404e1,3.281497624e-1,-8.306998944e-1,1.616841667e0,1.847138749e0
3.035506504e1,1.839563280e-1,-9.594554369e-1,2.045803932e0,2.267092498e0
3.036503604e1,1.591054422e-1,-9.937738419e-1,2.425643739e0,2.626147090e0
3.037500704e1,6.478038859e-2,-9.020925703e-1,2.433664949e0,2.596284381e0
3.038497829e1,2.077844627e-3,-8.082978956e-1,1.896239757e0,2.061328460e0
3.039494929e1,-9.186589748e-2,-7.453710379e-1,1.005211215e0,1.254777635e0
3.040492029e1,-2.147514933e-1,-6.389594606e-1,3.295256853e-2,6.748875965e-1
3.041489129e1,-1.962778732e-1,-6.064549349e-1,-6.903784132e-1,9.396461808e-1
3.042486229e1,-1.039664179e-1,-5.528594293e-1,-1.107893000e0,1.242533486e0
3.043483329e1,-1.018746131e-1,-4.184958589e-1,-1.481516631e0,1.542857333e0
3.044480429e1,-1.050322191e-1,-3.105149985e-1,-1.762686428e0,1.792906795e0
3.045477529e1,-1.211663682e-1,-2.876546511e-1,-1.876870270e0,1.902647760e0
3.046474729e1,-1.829302879e-1,-2.887317082e-1,-1.655688813e0,1.690601945e0
3.047471829e1,-1.506975116e-1,-3.203408790e-1,-1.234293430e0,1.284059301e0
3.048468929e1,-1.224085361e-2,-4.267251205e-1,-6.132010138e-1,7.471677525e-1
3.049466029e1,1.997628137e-2,-4.931246397e-1,4.121994674e-2,4.952474595e-1
3.050463129e1,-1.322817059e-1,-5.527769105e-1,3.767904836e-1,6.819324241e-1
3.051460229e1,-2.750195490e-1,-6.987693138e-1,4.862228787e-1,8.946099676e-1
3.052457329e1,-4.686084339e-1,-6.508075275e-1,7.485663950e-2,8.054488305e-1
3.053454429e1,-4.461361223e-1,-4.825011259e-1,-1.093198947e0,1.275511158e0
3.054451629e1,-2.730120537e-1,-4.623346639e-1,-2.146260851e0,2.212402442e0
3.055448729e1,-1.923412353e-1,-4.577470846e-1,-2.866916732e0,2.909594317e0
3.056445829e1,-2.178540990e-1,-3.280732369e-1,-3.075440136e0,3.100552288e0
3.057442929e1,-1.880675054e-1,-1.597459316e-2,-3.250733814e0,3.256208670e0
3.058440029e1,-3.143201472e-1,1.337989122e-2,-3.160047008e0,3.175668948e0
3.059437129e1,-4.858808166e-1,-3.719179988e-2,-2.822549813e0,2.864306347e0
3.060434229e1,-6.186994430e-1,-3.366797537e-2,-2.328183517e0,2.409224154e0
3.061431329e1,-8.011085978e-1,-8.470188886e-2,-1.639647562e0,1.826853449e0
3.062428529e1,-9.618332072e-1,3.216144025e-2,-1.061846761e0,1.433065253e0
3.063425629e1,-8.739396156e-1,1.072051907e-1,-9.527342087e-1,1.297291747e0
3.064422729e1,-6.355882484e-1,3.991367877e-2,-9.607630205e-1,1.152662615e0
3.065419829e1,-5.715235224e-1,1.171194372e-1,-8.160005790e-1,1.003101712e0
3.066416929e1,-5.739211732e-1,4.088744482e-1,-7.484745938e-1,1.027997104e0
3.067414029e1,-5.271238598e-1,5.410364324e-1,-9.783719105e-1,1.236038664e0
3.068411129e1,-5.052131733e-1,5.489851373e-1,-1.125415351e0,1.350253585e0
3.069408229e1,-5.600664881e-1,6.123198384e-1,-1.046303108e0,1.335425119e0
3.070405429e1,-6.906698969e-1,7.108039069e-1,-7.337992519e-1,1.233178188e0
3.071402529e1,-6.454086471e-1,7.540484521e-1,-4.796102625e-1,1.102346313e0
3.072399629e1,-5.147672313e-1,7.830363160e-1,-2.426997954e-1,9.680053540e-1
3.073396729e1,-3.730269232e-1,7.533315834e-1,-7.617401719e-2,8.440734808e-1
3.074393829e1,-3.201438278e-1,7.407053983e-1,2.707787097e-1,8.511507899e-1
3.075390929e1,-2.023007977e-1,8.810069990e-1,4.539953649e-1,1.011538796e0
3.076388029e1,-8.610492826e-2,9.911071461e-1,6.024760509e-1,1.163049795e0
3.077385229e1,-1.007448944e-1,9.735479575e-1,8.285054344e-1,1.282328513e0
3.078382329e1,-1.363775343e-2,9.971183762e-1,8.309226733e-1,1.298022933e0
3.079379429e1,2.751442409e-1,7.966419098e-1,8.180617225e-1,1.174549985e0
3.080376529e1,6.212754339e-1,3.763209522e-2,1.443817878e0,1.572262511e0
3.081373629e1,5.073015064e-1,1.124455823e0,4.962643021e-1,1.329674386e0
3.082370729e1,4.130747956e-1,1.319406670e0,1.016543119e0,1.716049143e0
3.083367829e1,3.177049541e-1,7.917688403e-1,1.266043811e0,1.526663442e0
3.084364929e1,1.062561876e-1,5.551606742e-1,1.169054875e0,1.298531114e0
3.085362029e1,-5.532226145e-2,7.455638498e-1,1.213338178e0,1.425172110e0
3.086359229e1,-6.261754006e-2,9.476421610e-1,1.188750052e0,1.521536496e0
3.087356329e1,6.263011158e-2,8.140692437e-1,1.451153795e0,1.665076154e0
3.088353429e1,1.505736968e-1,4.800821328e-1,2.227092760e0,2.283219975e0
3.089350529e1,3.681050295e-1,3.406166840e-1,2.914231231e0,2.957070291e0
3.090347629e1,6.701967484e-1,2.651490104e-1,3.477430365e0,3.551336315e0
3.091344729e1,6.565645498e-1,1.111169779e-1,4.008177452e0,4.063115858e0
3.092341829e1,4.800757009e-1,5.928550422e-2,4.298447855e0,4.325579893e0
3.093339029e1,4.320221132e-1,7.828252316e-2,4.202397398e0,4.225271015e0
3.094336129e1,5.543394327e-1,9.843787551e-4,3.684182648e0,3.725653629e0
3.095333229e1,6.260988021e-1,-1.319432983e-1,2.737951128e0,2.811722803e0
3.096330329e1,6.908649015e-1,-2.416274160e-1,1.698325540e0,1.849320892e0
3.097327429e1,7.968205422e-1,-2.804073197e-1,8.225050217e-1,1.179010497e0
3.098324529e1,6.745733893e-1,-2.845272678e-1,2.181064063e-1,7.639210876e-1
3.099321629e1,3.866904044e-1,-4.197517312e-1,-1.591910309e-1,5.925055012e-1
3.100318729e1,2.398586333e-1,-1.404490675e0,-1.824851686e-1,1.436463385e0
3.101315929e1,-1.517134945e0,-7.249389660e-1,-3.363698512e-1,1.714753517e0
3.102313029e1,-2.810002858e0,4.826473063e-1,-1.087397924e0,3.051474845e0
3.103310129e1,-3.822920119e0,-3.183803076e-1,-1.341042538e0,4.063801095e0
3.104307229e1,-2.895176910e0,-1.117869519e0,-8.656071872e-1,3.221949317e0
3.105304329e1,-2.348748760e0,-1.450786005e0,1.666848224e-1,2.765715929e0
3.106301429e1,-2.401026961e0,-1.344116419e0,8.258946526e-1,2.872922100e0
3.107298529e1,-2.051023157e0,-1.298834412e0,3.320113367e-1,2.450285360e0
3.108295629e1,-1.836326262e0,-1.667937561e0,4.738817453e-2,2.481200412e0
3.109292829e1,-1.915292324e0,-2.045516834e0,-8.090353757e-2,2.803396010e0
3.110289929e1,-2.395504265e0,-1.986228406e0,-5.259380445e-1,3.155971291e0
3.111287029e1,-1.720467192e0,-2.010371559e0,1.189489140e0,2.901117988e0
3.112284129e1,-1.459892458e0,-2.280634544e0,-2.003808644e-1,2.715277593e0
3.113281229e1,-2.199263522e0,-2.381905981e0,-1.141636112e0,3.437087306e0
3.114278329e1,-2.736163049e0,-2.023436578e0,-5.942615899e-1,3.454566638e0
3.115275429e1,-2.951669784e0,-1.418199472e0,-1.676597872e0,3.678943419e0
3.116272529e1,-2.725673144e0,-1.671790291e0,-2.858631812e0,4.289050326e0
3.117269729e1,-1.875663990e0,-2.374885229e0,-2.869807595e0,4.170610373e0
3.118266829e1,-1.198274581e0,-2.186972090e0,-1.707989818e0,3.022571441e0
3.119263929e1,-1.273096722e0,-1.364619681e0,-1.313471162e0,2.282141238e0
3.120261029e1,-2.174616923e0,-6.173233008e-1,-1.471162674e0,2.697103342e0
3.121258129e1,-2.604069185e0,-5.628775370e-1,-1.768426055e0,3.197708266e0
3.122255229e1,-2.444989836e0,-1.010474879e0,-2.065857835e0,3.356605931e0
3.123252329e1,-2.152525558e0,-1.100690984e0,-7.895021671e-1,2.543265734e0
3.124249529e1,-1.439752893e0,-8.390000170e-1,1.003559961e0,1.945235723e0
3.125246629e1,-5.823160207e-1,-5.720722836e-1,5.467623183e-1,9.825007269e-1
3.126243729e1,4.358005840e-1,-3.851999491e-1,7.644883633e-1,9.605954442e-1
3.127240829e1,1.321405833e0,-9.453252017e-2,1.696892096e0,2.152787160e0
3.128237929e1,1.757426273e0,1.937825739e-1,1.941266241e0,2.625759587e0
3.129235029e1,1.879071747e0,3.589933133e-1,2.119519780e0,2.855197178e0
3.130232129e1,1.983168558e0,4.348293614e-1,2.168840459e0,2.970842143e0
3.131229229e1,1.880825912e0,5.347129610e-1,1.827960066e0,2.676725997e0
3.132226429e1,1.848544604e0,9.113505399e-1,1.551966809e0,2.579976344e0
3.133223529e1,2.299844402e0,9.897140470e-1,1.856010329e0,3.116663682e0
3.134220629e1,3.424741105e0,4.853645074e-1,1.897987490e0,3.945476758e0
3.135217729e1,3.282618096e0,7.704080844e-1,1.597341787e0,3.731033499e0
3.136214829e1,2.569606866e0,9.577525815e-1,1.281451224e0,3.026926939e0
3.137211929e1,1.957436131e0,7.452866918e-1,1.092992540e0,2.362549714e0
3.138209029e1,2.017102874e0,3.605977893e-1,1.083651028e0,2.317980656e0
3.139206579e1,2.054506928e0,2.472957069e-1,8.192779434e-1,2.225616820e0
3.140203779e1,1.240030718e0,9.883724034e-2,9.035246265e-1,1.537466010e0
3.141200879e1,3.124494767e-1,-2.883817524e-2,1.348670231e0,1.384690473e0
3.142197979e1,4.219368356e-1,-3.471374989e-2,1.505923494e0,1.564302179e0
3.143195079e1,8.157035404e-1,-2.692774370e-1,1.314458172e0,1.570249308e0
3.144192179e1,-9.978273511e-2,-9.054170778e-1,-2.218523666e0,2.398246012e0
3.145189279e1,-4.146167064e-1,-8.378066003e-1,-3.559942764e-1,1.000279380e0
3.146186379e1,2.577861965e-1,1.825021255e-1,3.284741805e0,3.299892343e0
3.147183579e1,1.796748798e0,4.366308886e-1,4.540753548e0,4.902794668e0
3.148180679e1,2.629015746e0,3.856957930e-1,4.634410155e0,5.342119666e0
3.149177779e1,2.674502406e0,-2.551806772e-1,2.023181055e0,3.363233842e0
3.150174879e1,2.527700456e0,-6.981227580e-1,-1.068074046e0,2.831506162e0
3.151171979e1,2.184644021e0,-5.292501998e-1,-1.366054003e0,2.630376173e0
3.152169079e1,2.044997309e0,-2.661693496e-1,-5.478572094e-1,2.133777785e0
3.153166179e1,2.156290580e0,-1.932688960e-1,-2.096870005e-1,2.175065647e0
3.154163279e1,2.300017480e0,-7.053352985e-1,-4.688934857e-1,2.451007832e0
3.155160479e1,1.892474442e0,-1.141089689e0,-1.091856426e0,2.464892624e0
3.156157579e1,1.453691486e0,-1.557280759e0,-1.040628970e0,2.370917744e0
3.157154679e1,9.330173975e-1,-1.728712351e0,-1.532520139e-1,1.970394386e0
3.158151779e1,7.379621771e-1,-1.465618929e0,7.730814314e-1,1.813913427e0
3.159148879e1,7.946012315e-1,-9.927408582e-1,8.060012555e-1,1.505511060e0
3.160145979e1,8.232771465e-1,-7.283525705e-1,-1.136920917e-1,1.105083082e0
3.161143079e1,7.162443025e-1,-5.937101975e-1,-7.123107344e-1,1.171701447e0
3.162140179e1,4.612552679e-1,-4.951278958e-1,-9.941781038e-1,1.202621369e0
3.163137379e1,2.936682200e-1,-3.914237255e-1,-1.346544183e0,1.432701920e0
3.164134479e1,2.621356478e-1,-4.296273860e-1,-1.399243968e0,1.487003185e0
3.165131579e1,2.684566341e-1,-5.173575479e-1,-1.702171254e0,1.799198370e0
3.166128679e1,3.690470159e-1,-5.570940560e-1,-1.798929225e0,1.919035133e0
3.167125779e1,6.847715181e-1,-3.502230746e-1,-1.311604146e0,1.520484682e0
3.168122879e1,1.054529994e0,-8.199784398e-2,-1.043047963e0,1.485498639e0
3.169119979e1,1.154635788e0,-4.840997547e-2,-1.455266141e0,1.858312910e0
3.170117079e1,1.209307254e0,-3.574695289e-3,-1.882072538e0,2.237103898e0
3.171114279e1,1.085036234e0,2.035827997e-1,-2.234878328e0,2.492675415e0
3.172111379e1,9.488287072e-1,2.642274892e-1,-2.250130205e0,2.456252842e0
3.173108479e1,6.076482055e-1,2.090414679e-1,-2.017457800e0,2.117326298e0
3.174105579e1,6.783144379e-1,1.679755953e-1,-1.405292328e0,1.569449841e0
3.175102679e1,6.368728817e-1,-4.434908420e-2,-8.399104285e-1,1.054999259e0
3.176099779e1,4.186673650e-1,-1.517179969e-1,-4.920888054e-1,6.636656580e-1
3.177096879e1,1.456440555e-1,3.135218561e-2,-4.269502383e-1,4.521964799e-1
3.178093979e1,-1.963933557e-1,1.946236959e-1,-5.919218266e-1,6.533147649e-1
3.179091179e1,-3.226346686e-1,3.744451654e-1,-1.092238834e0,1.198869460e0
3.180088279e1,-2.553489308e-1,5.222341257e-1,-1.803639157e0,1.895005479e0
3.181085379e1,-2.418728529e-1,5.555767035e-1,-2.174975358e0,2.257805518e0
3.182082479e1,-3.778902718e-1,7.033294111e-1,-2.123995823e0,2.269103694e0
3.183079579e1,-4.844654249e-1,9.752196765e-1,-1.806663921e0,2.109453647e0
3.184076679e1,-4.548044003e-1,1.122107289e0,-1.239690995e0,1.732860517e0
3.185073779e1,-3.751271700e-1,1.088897735e0,-8.799889988e-1,1.449413436e0
3.186070979e1,-2.966690111e-1,1.024083104e0,-6.768327534e-1,1.262878174e0
3.187068079e1,-3.995585181e-2,1.145282143e0,-3.218085301e-1,1.190306006e0
3.188065179e1,-8.544565469e-2,1.219616041e0,-9.560998660e-1,1.552060309e0
3.189062279e1,-1.886974332e-1,1.338555132e0,-1.623878791e0,2.112893488e0
3.190059379e1,-3.700568300e-1,1.662290905e0,-2.095203549e0,2.700005744e0
3.191056479e1,-5.608753042e-1,2.004540131e0,-2.450842899e0,3.215492678e0
3.192053579e1,-5.425180072e-1,2.169681289e0,-2.159884279e0,3.109170754e0
3.193050679e1,-2.303960842e-1,1.953640704e0,-1.260226416e0,2.336228793e0
3.194047879e1,3.154871783e-1,1.321201766e0,3.219535410e-1,1.395980067e0
3.195044979e1,8.277483661e-1,7.408922169e-1,1.371894786e0,1.765271633e0
3.196042079e1,9.040455403e-1,5.612411937e-1,1.796413168e0,2.087915297e0
3.197039179e1,5.496502581e-1,7.480831227e-1,1.477381480e0,1.744820851e0
